sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
113;BME280;45999;48.808;9.182;2025-01-01T01:13:29;99112.75;;;-1.80;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:16:00;99101.22;;;-1.89;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:18:26;99095.44;;;-1.92;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:21:05;99093.19;;;-1.86;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:23:31;99091.78;;;-1.79;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:26:20;99081.47;;;-1.80;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:29:05;99072.81;;;-1.92;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:31:31;99060.72;;;-2.04;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:34:26;99064.16;;;-2.03;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:37:04;99050.88;;;-2.11;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:39:49;99058.16;;;-2.27;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:42:45;99064.38;;;-2.17;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:45:10;99069.16;;;-2.35;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:47:51;99067.03;;;-2.30;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:50:35;99056.50;;;-2.39;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:53:21;99052.09;;;-2.39;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:55:53;99057.78;;;-2.45;100.00
113;BME280;45999;48.808;9.182;2025-01-01T01:58:29;99058.25;;;-2.40;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:01:14;99051.63;;;-2.44;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:03:49;99056.97;;;-2.34;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:06:20;99053.06;;;-2.40;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:08:59;99061.09;;;-2.43;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:11:26;99058.25;;;-2.51;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:14:18;99060.00;;;-2.51;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:16:59;99063.44;;;-2.51;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:19:38;99064.00;;;-2.58;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:22:21;99070.09;;;-2.47;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:25:07;99076.94;;;-2.46;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:27:52;99059.69;;;-2.47;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:30:20;99047.00;;;-2.51;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:32:55;99037.16;;;-2.48;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:35:31;99023.81;;;-2.43;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:38:19;99025.56;;;-2.55;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:41:02;99024.81;;;-2.68;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:43:32;99020.69;;;-2.59;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:45:57;99016.53;;;-2.62;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:48:27;99011.00;;;-2.57;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:50:52;99014.66;;;-2.60;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:53:22;99013.94;;;-2.62;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:55:48;99007.66;;;-2.59;100.00
113;BME280;45999;48.808;9.182;2025-01-01T02:58:17;99006.59;;;-2.68;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:00:43;99001.38;;;-2.68;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:03:13;99001.97;;;-2.64;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:05:38;99007.28;;;-2.66;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:08:08;99006.59;;;-2.68;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:10:34;98996.66;;;-2.63;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:13:03;99001.88;;;-2.63;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:15:30;98997.03;;;-2.67;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:17:59;98998.78;;;-2.68;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:20:25;98996.06;;;-2.66;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:22:54;98994.19;;;-2.64;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:25:20;98988.16;;;-2.65;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:27:49;98989.06;;;-2.77;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:30:15;98993.59;;;-2.68;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:32:45;98991.94;;;-2.69;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:35:10;98984.91;;;-2.79;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:37:40;98978.16;;;-2.82;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:40:05;98978.66;;;-2.77;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:42:35;98985.06;;;-2.70;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:45:01;98974.78;;;-2.71;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:47:26;98972.97;;;-2.71;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:49:56;98961.66;;;-2.70;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:52:21;98954.88;;;-2.72;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:54:51;98958.50;;;-2.86;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:57:17;98960.31;;;-2.75;100.00
113;BME280;45999;48.808;9.182;2025-01-01T03:59:46;98951.09;;;-2.79;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:02:12;98950.59;;;-2.84;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:04:41;98938.03;;;-2.90;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:07:07;98934.31;;;-2.75;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:09:36;98930.78;;;-2.98;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:12:02;98922.78;;;-2.95;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:14:33;98916.72;;;-2.95;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:17:00;98918.16;;;-2.91;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:19:33;98904.56;;;-2.95;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:21:59;98898.41;;;-2.94;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:24:29;98901.50;;;-2.89;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:26:55;98899.72;;;-2.99;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:29:24;98894.28;;;-2.96;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:31:50;98890.97;;;-2.98;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:34:19;98892.84;;;-3.00;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:36:45;98893.00;;;-2.91;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:39:14;98893.00;;;-2.91;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:41:44;98887.56;;;-2.88;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:44:09;98890.75;;;-2.84;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:46:39;98878.44;;;-2.93;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:49:05;98876.16;;;-2.98;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:51:34;98876.63;;;-3.04;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:54:00;98865.41;;;-3.04;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:56:29;98876.16;;;-2.98;100.00
113;BME280;45999;48.808;9.182;2025-01-01T04:58:55;98883.66;;;-2.93;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:01:24;98881.16;;;-3.06;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:03:50;98879.94;;;-3.02;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:06:19;98872.72;;;-3.09;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:08:45;98865.28;;;-3.14;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:11:15;98856.53;;;-3.02;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:13:40;98850.63;;;-3.15;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:16:10;98851.34;;;-3.02;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:18:35;98838.31;;;-3.13;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:21:05;98841.97;;;-3.15;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:23:31;98834.28;;;-3.17;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:26:02;98835.03;;;-3.15;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:28:28;98822.47;;;-3.21;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:30:57;98820.81;;;-3.11;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:33:23;98812.78;;;-3.08;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:35:52;98811.84;;;-3.18;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:38:18;98811.63;;;-3.15;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:40:47;98804.19;;;-3.08;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:43:13;98807.84;;;-3.00;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:45:43;98805.13;;;-2.98;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:48:08;98815.53;;;-2.98;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:50:38;98814.34;;;-2.94;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:53:03;98812.56;;;-3.05;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:55:33;98802.59;;;-3.11;100.00
113;BME280;45999;48.808;9.182;2025-01-01T05:57:58;98809.84;;;-3.03;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:00:29;98800.03;;;-3.00;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:02:54;98816.59;;;-3.01;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:05:24;98804.88;;;-3.06;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:07:49;98812.09;;;-2.99;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:10:19;98807.38;;;-3.05;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:12:46;98802.38;;;-3.08;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:15:16;98799.31;;;-3.13;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:17:42;98796.38;;;-3.08;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:20:11;98797.19;;;-3.08;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:22:37;98797.19;;;-3.19;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:25:07;98797.06;;;-3.06;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:27:33;98808.31;;;-2.95;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:30:03;98803.81;;;-3.15;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:32:29;98812.31;;;-3.02;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:34:58;98806.53;;;-3.05;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:37:24;98802.38;;;-3.08;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:39:54;98807.84;;;-3.00;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:42:19;98791.06;;;-2.96;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:44:49;98794.94;;;-3.01;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:47:14;98792.25;;;-3.00;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:49:44;98784.44;;;-3.00;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:52:10;98796.25;;;-2.96;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:54:40;98790.59;;;-2.90;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:57:06;98795.06;;;-3.03;100.00
113;BME280;45999;48.808;9.182;2025-01-01T06:59:36;98796.50;;;-2.99;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:02:02;98790.00;;;-2.93;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:04:32;98782.19;;;-2.93;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:06:58;98790.69;;;-2.91;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:09:28;98782.66;;;-2.88;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:11:54;98790.47;;;-2.99;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:14:24;98780.06;;;-2.99;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:16:50;98779.47;;;-2.92;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:19:20;98772.47;;;-2.91;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:21:45;98770.25;;;-2.96;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:24:15;98761.50;;;-2.95;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:26:40;98770.00;;;-2.93;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:29:10;98774.25;;;-3.03;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:31:35;98774.41;;;-2.93;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:34:04;98781.25;;;-2.92;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:36:30;98788.00;;;-2.79;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:38:59;98777.69;;;-2.69;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:41:25;98782.78;;;-2.68;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:43:54;98783.25;;;-2.63;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:46:20;98777.34;;;-2.65;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:48:49;98770.22;;;-2.52;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:51:15;98780.16;;;-2.57;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:53:45;98769.97;;;-2.49;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:56:10;98783.94;;;-2.50;100.00
113;BME280;45999;48.808;9.182;2025-01-01T07:58:40;98784.28;;;-2.54;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:01:05;98780.38;;;-2.49;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:03:35;98777.78;;;-2.38;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:06:00;98775.75;;;-2.34;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:08:30;98778.44;;;-2.25;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:10:55;98774.66;;;-2.21;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:13:25;98777.97;;;-2.19;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:15:51;98778.31;;;-2.12;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:18:20;98775.34;;;-2.08;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:20:46;98771.53;;;-2.04;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:23:16;98773.91;;;-2.01;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:25:41;98773.91;;;-2.01;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:28:11;98768.91;;;-1.93;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:30:36;98771.97;;;-1.88;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:33:05;98760.78;;;-1.79;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:35:31;98762.88;;;-1.73;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:38:00;98763.78;;;-1.63;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:40:26;98767.69;;;-1.57;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:42:55;98754.44;;;-1.45;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:45:21;98761.44;;;-1.45;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:47:51;98766.72;;;-1.36;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:50:17;98772.94;;;-1.27;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:52:46;98759.84;;;-1.16;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:55:12;98759.19;;;-1.09;100.00
113;BME280;45999;48.808;9.182;2025-01-01T08:57:41;98766.00;;;-0.97;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:00:07;98758.84;;;-0.95;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:02:36;98764.00;;;-0.84;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:05:02;98764.81;;;-0.83;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:07:32;98758.38;;;-0.79;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:09:57;98756.91;;;-0.72;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:12:27;98761.03;;;-0.70;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:14:53;98754.22;;;-0.52;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:17:23;98756.91;;;-0.63;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:19:49;98758.72;;;-0.63;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:22:18;98759.03;;;-0.57;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:24:44;98750.78;;;-0.52;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:27:15;98751.31;;;-0.49;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:29:40;98750.53;;;-0.40;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:32:10;98740.25;;;-0.32;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:34:36;98754.69;;;-0.28;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:37:05;98742.47;;;-0.18;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:39:31;98754.72;;;-0.09;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:42:00;98750.06;;;0.04;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:44:27;98749.78;;;0.08;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:46:56;98742.88;;;0.06;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:49:23;98746.88;;;0.10;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:51:54;98738.50;;;0.17;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:54:19;98735.06;;;0.26;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:56:50;98730.78;;;0.34;100.00
113;BME280;45999;48.808;9.182;2025-01-01T09:59:15;98725.97;;;0.39;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:01:45;98726.25;;;0.46;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:04:11;98731.88;;;0.51;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:06:41;98729.13;;;0.62;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:09:06;98720.97;;;0.65;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:11:39;98716.00;;;0.81;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:14:06;98710.31;;;0.85;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:16:36;98707.56;;;0.87;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:19:02;98704.91;;;0.96;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:21:32;98700.88;;;1.02;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:23:58;98688.28;;;1.15;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:26:27;98687.63;;;1.13;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:28:53;98681.44;;;1.31;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:31:22;98681.03;;;1.36;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:33:48;98675.56;;;1.47;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:36:18;98679.59;;;1.68;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:38:43;98677.50;;;1.72;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:41:13;98676.91;;;1.78;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:43:39;98675.94;;;1.96;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:46:08;98678.53;;;2.14;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:48:34;98680.94;;;2.25;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:51:03;98678.13;;;2.44;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:53:29;98675.81;;;2.66;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:55:59;98666.22;;;2.75;100.00
113;BME280;45999;48.808;9.182;2025-01-01T10:58:24;98658.38;;;2.83;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:00:54;98647.91;;;2.91;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:03:20;98650.63;;;3.07;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:05:49;98642.94;;;3.13;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:08:16;98641.19;;;3.30;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:10:46;98643.47;;;3.33;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:13:12;98640.25;;;3.47;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:15:41;98640.44;;;3.61;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:18:07;98633.91;;;3.73;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:20:37;98621.44;;;3.91;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:23:02;98614.69;;;3.89;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:25:33;98614.22;;;4.09;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:27:59;98613.22;;;4.10;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:30:29;98600.22;;;4.01;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:32:55;98588.38;;;4.21;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:35:24;98586.91;;;4.10;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:37:50;98570.75;;;4.21;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:40:20;98571.75;;;4.28;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:42:45;98569.97;;;4.29;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:45:15;98559.53;;;4.51;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:47:41;98550.69;;;4.36;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:50:12;98552.50;;;4.36;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:52:38;98538.47;;;4.43;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:55:07;98528.94;;;4.50;100.00
113;BME280;45999;48.808;9.182;2025-01-01T11:57:33;98538.84;;;4.40;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:00:07;98539.22;;;4.68;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:02:33;98532.16;;;4.68;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:05:03;98524.44;;;4.59;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:07:29;98519.72;;;4.54;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:09:58;98523.13;;;4.63;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:12:24;98517.56;;;4.58;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:14:54;98510.50;;;4.50;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:17:21;98511.84;;;4.46;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:19:51;98498.50;;;4.48;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:22:17;98505.22;;;4.58;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:24:47;98503.09;;;4.46;100.00
113;BME280;45999;48.808;9.182;2025-01-01T12:27:13;98498.44;;;4.64;100.00
